2025-12-12T13:42:12.754933,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,0.581346,0.760390,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755422,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,0.644140,0.822950,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755449,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,0.685061,0.879244,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755460,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,0.706838,0.903110,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755469,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,0.792783,1.043243,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755479,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,0.781887,1.022885,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755488,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,0.831777,1.110076,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755496,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,0.860230,1.108722,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755506,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,0.849513,1.112308,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755515,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,0.865287,1.147143,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755524,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,0.899617,1.165224,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755532,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,0.968787,1.344035,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755541,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.102104,1.525865,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755550,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.183711,1.661485,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755559,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,0.963582,1.662960,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755568,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.266445,1.660625,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755576,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.051776,1.616311,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755585,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.283492,1.655202,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755594,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.205439,1.675054,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755602,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.391474,1.766429,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755611,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.399715,1.706185,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755619,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.255983,1.796016,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755628,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.213455,1.617036,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755636,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.190867,1.641458,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755645,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.403116,1.739381,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755654,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.313226,1.730831,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755662,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.222221,1.639834,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755671,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.892031,3.146721,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755680,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.861540,3.147018,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755688,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.890380,3.255197,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755696,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.058860,3.319699,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755705,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.050370,3.327765,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755713,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.924636,3.637305,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755722,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.800637,3.672963,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755730,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.876368,3.581294,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755739,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.999653,3.707955,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755747,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.853022,3.568282,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755756,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.911126,3.629012,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755765,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.973536,3.684965,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755773,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.087039,3.732236,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755782,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.977675,3.599562,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755791,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.004780,3.628636,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755799,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.127311,3.736479,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755807,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.148311,3.764306,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755816,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.059057,3.666944,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755824,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.148769,3.747337,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755832,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.124326,3.725189,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755840,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.144018,3.799107,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755848,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.084174,3.731726,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755856,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.121071,3.786177,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755863,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.180461,3.782300,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755871,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.205209,3.810898,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755879,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.143007,3.806772,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755888,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.107407,3.767106,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755896,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.141403,3.795349,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755904,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.237594,3.807267,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755911,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.162419,3.770834,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755918,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.130687,3.667583,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755926,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.179610,3.726150,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755933,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.217366,3.764759,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755960,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.205506,3.757818,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755969,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.170969,3.779026,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755977,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.265933,3.816219,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755984,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.191152,3.749487,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755990,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.238959,3.791165,0.000000,0.000000,0.00,
2025-12-12T13:42:12.755998,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.245165,3.796147,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756006,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.247231,3.798282,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756013,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.336045,3.815344,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756021,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.316371,3.801688,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756030,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.288728,3.764039,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756039,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.519075,3.942831,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756047,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.491959,3.987055,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756055,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.301342,3.796668,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756064,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.297463,3.793779,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756071,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.397777,3.827815,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756079,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.467343,3.846122,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756086,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.482407,3.979685,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756094,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.470774,3.849862,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756102,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.529368,3.975321,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756110,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.426780,3.808882,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756118,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.727841,3.994446,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756126,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.590829,3.856937,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756134,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.622567,3.872551,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756141,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.566604,3.835189,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756148,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.586665,3.855469,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756156,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.578499,3.848583,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756164,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.732340,3.977170,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756172,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.670293,3.903320,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756179,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.676177,3.881619,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756186,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.814144,4.002140,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756195,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.685152,3.897499,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756203,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.820971,4.021379,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756210,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.824572,3.985640,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756217,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.794920,3.999953,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756224,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.734969,3.886667,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756233,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.739563,3.878193,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756241,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.729841,3.901829,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756249,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.746442,3.917304,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756257,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.789658,3.906708,0.000000,0.000000,0.00,
2025-12-12T13:42:12.756265,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.784871,3.905643,0.000000,0.000000,0.00,
2025-12-12T13:50:20.836407,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,0.726726,1.041269,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837276,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,0.836294,1.488930,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837292,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,0.955792,2.264197,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837300,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.068875,2.259409,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837307,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,0.906938,2.351737,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837314,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.143786,2.417121,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837321,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.018073,2.439067,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837327,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.189644,2.553927,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837334,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.451972,2.722475,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837343,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,1.476458,3.207532,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837350,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.275206,3.809130,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837357,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.435172,4.405140,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837363,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.401977,4.400612,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837370,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.413646,4.411179,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837376,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.413180,4.416679,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837383,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.298195,4.297774,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837389,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.416666,4.402392,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837396,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.539061,4.422433,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837402,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.849849,4.427126,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837408,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.923515,4.387416,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837415,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.706916,4.351102,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837421,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.980495,4.610812,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837429,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.922656,4.591967,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837436,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.974051,4.763109,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837442,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,2.898941,4.685864,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837449,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.191244,5.273779,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837456,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,3.513732,5.492280,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837462,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,3.554503,5.483002,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837468,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,3.395217,5.437158,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837474,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,3.532312,5.624297,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837481,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,3.510301,5.720504,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837487,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.508458,5.784415,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837493,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,3.458189,5.744502,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837500,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,3.516672,5.761071,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837506,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,3.865516,5.675485,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837513,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,3.887516,6.489754,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837519,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,3.792998,6.718268,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837525,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,3.855047,6.604184,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837531,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,3.994891,6.798037,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837537,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,3.975987,6.803678,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837543,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,3.930113,6.744600,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837550,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,3.938648,6.803672,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837556,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,3.831325,6.658562,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837563,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,4.015429,6.827167,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837569,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,3.872979,6.721074,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837575,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,4.002503,6.862938,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837581,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,3.978156,6.861531,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837588,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,3.963686,6.848543,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837594,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,3.979238,6.860021,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837600,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,4.087075,6.799102,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837606,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1055116,4.413028,6.888555,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837612,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,4.135143,6.760563,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837619,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,4.273092,6.906545,0.000000,0.000000,0.00,
2025-12-12T13:50:20.837625,system1,10-51-07-96-d5-49,dataset_1mb.csv,stream,success,0,1048577,4.138925,6.807220,0.000000,0.000000,0.00,
